id_estudiante,promedio_general,materias_reprobadas,asistencia_porcentaje,repitencia,ingreso_hogar,trabaja,apoyo_familiar,migración_familiar,acceso_internet,dispositivo_tecnologico,modalidad_educativa,riesgo_desercion,desercion_encoded,riesgo_predicho_encoded,riesgo_predicho,prob_clase_0,prob_clase_1,prob_clase_2,fecha_modelo
39,8.3,0,92.8,0,720.0,0,2,0,1,Laptop,Virtual,Bajo,1,1,Bajo,0.00020230693604820617,0.9870000293225931,0.012797663741358812,2026-02-18
40,5.4,3,69.1,1,185.0,1,0,1,0,Ninguno,Virtual,Alto,0,0,Alto,0.9967196491149315,7.531751283412045e-05,0.0032050333722345005,2026-02-18
69,6.5,1,76.3,0,240.0,0,1,0,1,Tablet,Virtual,Medio,2,2,Medio,0.002856923658864005,0.023665603090382063,0.973477473250754,2026-02-18
70,8.0,0,91.1,0,680.0,0,2,0,1,Laptop,Virtual,Bajo,1,1,Bajo,0.0003656397827036754,0.9776035318073333,0.02203082840996301,2026-02-18
71,5.2,3,67.8,1,175.0,1,0,1,0,Ninguno,Virtual,Alto,0,0,Alto,0.9964863856836872,4.5771286054288844e-05,0.0034678430302586463,2026-02-18
72,7.4,0,85.2,0,540.0,0,2,0,1,Laptop,Virtual,Bajo,1,1,Bajo,0.0017866949439666712,0.9007582827944758,0.09745502226155764,2026-02-18
73,6.9,1,80.7,0,270.0,0,1,0,1,Smartphone,Virtual,Medio,2,2,Medio,0.006288176417988595,0.14444154579151885,0.8492702777904925,2026-02-18
74,8.1,0,90.5,0,660.0,0,2,0,1,Laptop,Virtual,Bajo,1,1,Bajo,0.00036566262588020915,0.9778995717934525,0.021734765580667288,2026-02-18
75,5.3,3,68.4,1,180.0,1,0,1,0,Smartphone,Virtual,Alto,0,0,Alto,0.9512726187679696,5.138532988722471e-05,0.04867599590214313,2026-02-18
76,7.6,0,87.8,0,600.0,0,2,0,1,Laptop,Virtual,Bajo,1,1,Bajo,0.0009506075342119837,0.9459583459286909,0.053091046537097016,2026-02-18
93,5.3,3,68.1,1,180.0,1,0,1,0,Ninguno,Virtual,Alto,0,0,Alto,0.9964593913062156,5.354986643727668e-05,0.0034870588273470476,2026-02-18
94,7.0,1,81.7,0,460.0,0,1,0,1,Smartphone,Virtual,Medio,2,2,Medio,0.0028085485813035944,0.050317959013310876,0.9468734924053854,2026-02-18
95,6.7,1,78.4,0,265.0,0,1,0,1,Tablet,Virtual,Medio,2,2,Medio,0.0030766788286202868,0.04931776856222715,0.9476055526091526,2026-02-18
96,8.1,0,90.6,0,660.0,0,2,0,1,Laptop,Virtual,Bajo,1,1,Bajo,0.00035648434527403973,0.9787254393046936,0.02091807635003232,2026-02-18
109,5.2,3,67.4,1,175.0,1,0,1,0,Ninguno,Virtual,Alto,0,0,Alto,0.996308285066859,4.119917894211045e-05,0.003650515754198725,2026-02-18
110,7.7,0,88.7,0,620.0,0,2,0,1,Laptop,Virtual,Bajo,1,1,Bajo,0.0007370554832432696,0.9577135476316927,0.04154939688506413,2026-02-18
111,6.6,1,77.6,0,250.0,0,1,0,1,Tablet,Virtual,Medio,2,2,Medio,0.0030970526365801817,0.038414422089897454,0.9584885252735225,2026-02-18
112,8.1,0,90.8,0,670.0,0,2,0,1,Laptop,Virtual,Bajo,1,1,Bajo,0.00034913719262646286,0.9785766088831789,0.02107425392419468,2026-02-18
125,6.5,1,76.9,0,245.0,0,1,0,1,Tablet,Virtual,Medio,2,2,Medio,0.0029887803623203104,0.02852566320987455,0.9684855564278052,2026-02-18
126,7.0,1,82.1,0,470.0,0,1,0,1,Smartphone,Virtual,Medio,2,2,Medio,0.0027912483851503674,0.05380607660741204,0.9434026750074376,2026-02-18
127,6.6,1,77.8,0,255.0,0,1,0,1,Tablet,Virtual,Medio,2,2,Medio,0.003088916113965175,0.039741816512727124,0.9571692673733077,2026-02-18
128,8.2,0,91.7,0,690.0,0,2,0,1,Laptop,Virtual,Bajo,1,1,Bajo,0.0002686888765642667,0.9833612504519883,0.01637006067144744,2026-02-18
141,8.0,0,90.1,0,640.0,0,2,0,1,Laptop,Virtual,Bajo,1,1,Bajo,0.00041810724197269847,0.9764957148140285,0.023086177943998847,2026-02-18
142,5.4,3,69.5,1,185.0,1,0,1,0,Ninguno,Virtual,Alto,0,0,Alto,0.9968717531857221,8.367373720087314e-05,0.0030445730770769825,2026-02-18
143,7.3,1,84.1,0,510.0,0,2,0,1,Laptop,Virtual,Bajo,1,2,Medio,0.005516508216455397,0.47792340367178054,0.516560088111764,2026-02-18
