id_estudiante,ingreso_hogar,trabaja,apoyo_familiar,migración_familiar
171,670.00,FALSE,Alto,FALSE
172,190.00,TRUE,Bajo,TRUE
173,480.00,FALSE,Medio,FALSE
174,260.00,FALSE,Medio,FALSE
175,680.00,FALSE,Alto,FALSE
176,180.00,TRUE,Bajo,TRUE
177,430.00,FALSE,Medio,FALSE
178,275.00,FALSE,Medio,FALSE
179,710.00,FALSE,Alto,FALSE
180,185.00,TRUE,Bajo,TRUE
181,640.00,FALSE,Alto,FALSE
182,270.00,FALSE,Medio,FALSE
183,670.00,FALSE,Alto,FALSE
184,200.00,TRUE,Bajo,TRUE
185,630.00,FALSE,Alto,FALSE
186,275.00,FALSE,Medio,FALSE
187,690.00,FALSE,Alto,FALSE
188,190.00,TRUE,Bajo,TRUE
189,610.00,FALSE,Alto,FALSE
190,265.00,FALSE,Medio,FALSE
191,700.00,FALSE,Alto,FALSE
192,175.00,TRUE,Bajo,TRUE
193,620.00,FALSE,Alto,FALSE
194,270.00,FALSE,Medio,FALSE
195,720.00,FALSE,Alto,FALSE
196,180.00,TRUE,Bajo,TRUE
197,760.00,FALSE,Alto,FALSE
198,205.00,TRUE,Bajo,TRUE
199,530.00,FALSE,Alto,FALSE
200,260.00,FALSE,Medio,FALSE
201,770.00,FALSE,Alto,FALSE
202,195.00,TRUE,Bajo,TRUE
203,510.00,FALSE,Alto,FALSE
204,280.00,FALSE,Medio,FALSE
205,640.00,FALSE,Alto,FALSE
206,185.00,TRUE,Bajo,TRUE
207,490.00,FALSE,Medio,FALSE
208,265.00,FALSE,Medio,FALSE
209,670.00,FALSE,Alto,FALSE
210,190.00,TRUE,Bajo,TRUE
211,410.00,FALSE,Medio,FALSE
212,275.00,FALSE,Medio,FALSE
213,680.00,FALSE,Alto,FALSE
214,180.00,TRUE,Bajo,TRUE
215,600.00,FALSE,Alto,FALSE
216,270.00,FALSE,Medio,FALSE
217,700.00,FALSE,Alto,FALSE
218,195.00,TRUE,Bajo,TRUE
219,630.00,FALSE,Alto,FALSE
220,280.00,FALSE,Medio,FALSE
221,670.00,FALSE,Alto,FALSE
222,175.00,TRUE,Bajo,TRUE
223,570.00,FALSE,Alto,FALSE
224,265.00,FALSE,Medio,FALSE
225,720.00,FALSE,Alto,FALSE
226,185.00,TRUE,Bajo,TRUE
227,610.00,FALSE,Alto,FALSE
228,275.00,FALSE,Medio,FALSE
229,520.00,FALSE,Alto,FALSE
230,260.00,FALSE,Medio,FALSE
231,500.00,FALSE,Medio,FALSE
232,280.00,FALSE,Medio,FALSE
233,470.00,FALSE,Medio,FALSE
234,255.00,FALSE,Medio,FALSE
235,440.00,FALSE,Medio,FALSE
236,270.00,FALSE,Medio,FALSE
237,650.00,FALSE,Alto,FALSE
238,210.00,TRUE,Bajo,FALSE
239,670.00,FALSE,Alto,FALSE
240,205.00,TRUE,Bajo,TRUE
241,690.00,FALSE,Alto,FALSE
242,190.00,TRUE,Bajo,TRUE
243,710.00,FALSE,Alto,FALSE
244,185.00,TRUE,Bajo,TRUE
245,560.00,FALSE,Alto,FALSE
246,195.00,TRUE,Bajo,TRUE
247,480.00,FALSE,Medio,FALSE
248,180.00,TRUE,Bajo,TRUE
249,640.00,FALSE,Alto,FALSE
250,200.00,TRUE,Bajo,TRUE
